ADDR   | VALUES        | LINE  | SOURCE CODE
       |               | 00528 | 
       |               | 00529 | 		//=============================================================================
       |               | 00530 | 		// Input Params:	None
       |               | 00531 | 		// Output Params:	None
       |               | 00532 | 		//-----------------------------------------------------------------------------
       |               | 00533 | 		// Description:	Switches to SIMD mode and enters HardReset.  Can be called
       |               | 00534 | 		//			safely from any thread.
       |               | 00535 | 		//
       |               | 00536 | 		//			Does not return.
       |               | 00537 | 		//=============================================================================
       |      = 0x0002 | 00538 | 		#define	SoftReset			0x0002
       |               | 00539 | 		
       |               | 00540 | 		
       |               | 00541 | 		//=============================================================================
       |               | 00542 | 		// Input Params:	r0 = 16-bit Termination Code
       |               | 00543 | 		// Output Params:	None
       |               | 00544 | 		//-----------------------------------------------------------------------------
       |               | 00545 | 		// Description:	Stops all threads, echos the termination code to the XPD
       |               | 00546 | 		//			module once formatted in hexadecimal, and then goes into an
       |               | 00547 | 		//			infinite loop echoing the termination code to the SPI0 bus.
       |               | 00548 | 		//
       |               | 00549 | 		//			This may be called by the boot loader upon a failed boot and
       |               | 00550 | 		//			can be safely called by user code from any thread to signify
       |               | 00551 | 		//			a fatal error condition. 
       |               | 00552 | 		//
       |               | 00553 | 		//			Does not return.
       |               | 00554 | 		//=============================================================================
       |      = 0x0006 | 00555 | 		#define	ShowTerminationCode	0x0006
       |               | 00556 | 		
       |               | 00557 | 		//=============================================================================
       |               | 00558 | 		// Input Params:	Inline configuration word
       |               | 00559 | 		// Output Params:	None
       |               | 00560 | 		//-----------------------------------------------------------------------------
       |               | 00561 | 		// Description:	Writes the current RAM image to the EEPROM.
       |               | 00562 | 		//
       |               | 00563 | 		//			Does not return.
       |               | 00564 | 		//=============================================================================
       |      = 0x0014 | 00565 | 		#define	ProgramSPIEEPROM		0x0014
       |               | 00566 | 
       |               | 00567 | 		//=============================================================================
       |               | 00568 | 		// Input Params:	r1 = ASCII Character to echo
       |               | 00569 | 		//			r6 = Return Address
       |               | 00570 | 		// Output Params:	r0 = Garbage
       |               | 00571 | 		//			r4 = Garbage
       |               | 00572 | 		//			r5 = Garbage
       |               | 00573 | 		//			r6 = Garbage
       |               | 00574 | 		//-----------------------------------------------------------------------------
       |               | 00575 | 		// Description:	Echos an ASCII character to the terminal.
       |               | 00576 | 		//=============================================================================
       |      = 0x1800 | 00577 | 		#define 	XPD_MiniEcho           	0x1800
       |      = 0x1808 | 00578 | 		#define 	XPD_MiniEcho_RW        		0x1808
       |               | 00579 | 
       |               | 00580 | 		//=============================================================================
       |               | 00581 | 		// Input Params:	r1 = Numerator (Unsigned 16-bit Integer)
       |               | 00582 | 		//			r2 = Divisor (Unsigned 16-bit Integer)
       |               | 00583 | 		//			r6 = Return Address
       |               | 00584 | 		// Output Params:	r1 = Result
       |               | 00585 | 		//			r2 = Remainder
       |               | 00586 | 		//			r6 = GARBAGE
       |               | 00587 | 		//-----------------------------------------------------------------------------
       |               | 00588 | 		// Description:	Performs the unsigned integer division of one 16-Bit unsigned
       |               | 00589 | 		//			integer by another 16-bit unsinged integer.
       |               | 00590 | 		//
       |               | 00591 | 		//			Note:  x/0 is treated as x/1 to prevent an infinite loop.
       |               | 00592 | 		//
       |               | 00593 | 		// 			There is some optimization in the register usage to be done
       |               | 00594 | 		//			but this routine is compatible with the old UnsignedDivide
       |               | 00595 | 		//			routine.  This version has some speed optimizations over the
       |               | 00596 | 		//			previous version.
       |               | 00597 | 		//=============================================================================
       |      = 0x1816 | 00598 | 		#define 	UnsignedDivide         	0x1816
       |               | 00599 | 
       |               | 00600 | 
       |               | 00601 | 		//=============================================================================
       |               | 00602 | 		// Input Params:  r6 = Return Address
       |               | 00603 | 		// Output Params: r1 = Configuration Word
       |               | 00604 | 		//			r6 = GARBAGE
       |               | 00605 | 		//-----------------------------------------------------------------------------
       |               | 00606 | 		// Description:	Reads config and status data from the MAX3100 SPI-UART
       |               | 00607 | 		//			Converter chip on the XPD Module.  Can be used to determine
       |               | 00608 | 		//			the status of the transmit and receive buffers by checking
       |               | 00609 | 		//			the transmit and receive bits.
       |               | 00610 | 		//=============================================================================
       |      = 0x185E | 00611 | 		#define	XPD_ReadConfigWord	0x185E
       |               | 00612 | 		
       |               | 00613 | 		
       |               | 00614 | 		//=============================================================================
       |               | 00615 | 		// Input Params:	r1 = The byte to write
       |               | 00616 | 		//			r6 = Return Address
       |               | 00617 | 		// Output Params:	r6 = GARBAGE
       |               | 00618 | 		//-----------------------------------------------------------------------------
       |               | 00619 | 		// Description:	Used to shift a data byte out to the SPI-UART.  The data byte
       |               | 00620 | 		//			shifted in is discarded.  The data is always in the LSB of
       |               | 00621 | 		//			the word.
       |               | 00622 | 		//=============================================================================
       |      = 0x1867 | 00623 | 		#define 	XPD_WriteByte          	0x1867
       |               | 00624 | 		
       |               | 00625 | 		
       |               | 00626 | 		//=============================================================================
       |               | 00627 | 		// Input Params:	r6 = Return Address
       |               | 00628 | 		// Output Params:	r1 = The byte read from the SPI-UART
       |               | 00629 | 		//			r6 = GARBAGE
       |               | 00630 | 		//-----------------------------------------------------------------------------
       |               | 00631 | 		// Description:	Used to shift a data byte in from the SPI-UART.  A zero byte
       |               | 00632 | 		//			is shifted out.  This subroutine does not return until a byte
       |               | 00633 | 		//			has been received.  The data is always in the LSB of the
       |               | 00634 | 		//			word.
       |               | 00635 | 		//=============================================================================
       |      = 0x1878 | 00636 | 		#define 	XPD_ReadByte           	0x1878
       |               | 00637 | 		
       |               | 00638 | 		
       |               | 00639 | 		//=============================================================================
       |               | 00640 | 		// Input Params:	r1 = The maximum number of read attempts
       |               | 00641 | 		//			r6 = Return Address
       |               | 00642 | 		// Output Params:	r1 = The byte read from the SPI-UART
       |               | 00643 | 		//			r6 = GARBAGE
       |               | 00644 | 		//-----------------------------------------------------------------------------
       |               | 00645 | 		// Description:	Used to read a data byte from the SPI-UART.  A zero byte is
       |               | 00646 | 		//			shifted out.  This subroutine does not return until a byte
       |               | 00647 | 		//			has been received or the maximum number of attempts has been
       |               | 00648 | 		//			reached.  The data is always in the LSB of the word.
       |               | 00649 | 		//=============================================================================
       |      = 0x1884 | 00650 | 		#define 	XPD_ReadByteWithTimeout	0x1884
       |               | 00651 | 		
       |               | 00652 | 		
       |               | 00653 | 		//=============================================================================
       |               | 00654 | 		// Input Params:	r1 = The byte to write
       |               | 00655 | 		//			r6 = Return Address
       |               | 00656 | 		// Output Params:	r1 = The byte read back
       |               | 00657 | 		//			r6 = GARBAGE
       |               | 00658 | 		//-----------------------------------------------------------------------------
       |               | 00659 | 		// Description:	Used to shift out a data byte to the SPI-UART and to shift
       |               | 00660 | 		//			back in another byte from the SPI-UART.  The data is always
       |               | 00661 | 		//			in the LSB of the word.
       |               | 00662 | 		//=============================================================================
       |      = 0x1898 | 00663 | 		#define 	XPD_ReadWriteByte      	0x1898
       |               | 00664 | 		
       |               | 00665 | 		
       |               | 00666 | 		//=============================================================================
       |               | 00667 | 		// Input Params:	r1 = 16-bit word to write to the SPI-UART
       |               | 00668 | 		//			r6 = Return Address
       |               | 00669 | 		// Output Params:	r1 = 16-bit word read back from the SPI-UART
       |               | 00670 | 		//			r6 = GARBAGE
       |               | 00671 | 		//-----------------------------------------------------------------------------
       |               | 00672 | 		// Description:	Used to shift out the word in r1 to the SPI-UART and to
       |               | 00673 | 		//			read back a word into r1.  The MSB of the word is a control
       |               | 00674 | 		//			byte and the LSB is a data byte.
       |               | 00675 | 		//=============================================================================
