ADDR   | VALUES        | LINE  | SOURCE CODE
0xC3B6 | 0x33EC 0xC08C | 00853 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC3B8 | 0x33EC 0xC071 | 00854 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC3BA | 0x0385        | 00855 | 	mov	r0, 0x5
0xC3BB |               | 00856 | BB11_19:                                //   Parent Loop BB11_1 Depth=1
       |               | 00857 |                                         //     Parent Loop BB11_16 Depth=2
       |               | 00858 |                                         //       Parent Loop BB11_17 Depth=3
       |               | 00859 |                                         //         Parent Loop BB11_18 Depth=4
       |               | 00860 |                                         // =>        This Inner Loop Header: Depth=5
0xC3BB | 0xC7FA        | 00861 | 	st	r0, sp, 0xfffa          // 1-byte Folded Spill
0xC3BC | 0x1380        | 00862 | 	mov	r2, 0x0
0xC3BD | 0x1B80        | 00863 | 	mov	r3, 0x0
0xC3BE | 0x33EC 0xC07A | 00864 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC3C0 | 0x87FA        | 00865 | 	ld	r0, sp, 0xfffa          // 1-byte Folded Reload
0xC3C1 | 0x40FF        | 00866 | 	add	r0, r0, 0xffff
       |               | 00867 | 	//cmp	r0, 0x0
0xC3C2 | 0x28F8        | 00868 | 	bc	ZC, BB11_19
       |               | 00869 | // BB#20:                               //   in Loop: Header=BB11_18 Depth=4
0xC3C3 | 0x87FB        | 00870 | 	ld	r0, sp, 0xfffb          // 1-byte Folded Reload
0xC3C4 | 0x4001        | 00871 | 	add	r0, r0, 0x1
0xC3C5 | 0x97FC        | 00872 | 	ld	r2, sp, 0xfffc          // 1-byte Folded Reload
0xC3C6 | 0x5201        | 00873 | 	add	r2, r2, 0x1
0xC3C7 | 0x4AF8        | 00874 | 	sub	r1, r2, 0x8
0xC3C8 | 0x28E9        | 00875 | 	bc	NE, BB11_18
       |               | 00876 | // BB#21:                               //   in Loop: Header=BB11_17 Depth=3
0xC3C9 | 0x87FD        | 00877 | 	ld	r0, sp, 0xfffd          // 1-byte Folded Reload
0xC3CA | 0x4007        | 00878 | 	add	r0, r0, 0x7
0xC3CB | 0xC7FD        | 00879 | 	st	r0, sp, 0xfffd          // 1-byte Folded Spill
0xC3CC | 0x87FE        | 00880 | 	ld	r0, sp, 0xfffe          // 1-byte Folded Reload
0xC3CD | 0x4001        | 00881 | 	add	r0, r0, 0x1
0xC3CE | 0x48F9        | 00882 | 	sub	r1, r0, 0x7
0xC3CF | 0x28DE        | 00883 | 	bc	NE, BB11_17
       |               | 00884 | // BB#22:                               // %_Z16Clear_Data_Charshhm.exit
       |               | 00885 |                                         //   in Loop: Header=BB11_16 Depth=2
0xC3D0 | 0x13E8 0x0053 | 00886 | 	mov	r2, 0x53
0xC3D2 | 0x1BE8 0x0032 | 00887 | 	mov	r3, 0x32
0xC3D4 | 0xA7FF        | 00888 | 	ld	r4, sp, 0xffff          // 1-byte Folded Reload
0xC3D5 | 0x2B81        | 00889 | 	mov	r5, 0x1
0xC3D6 | 0x33EC 0xC0D5 | 00890 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjj
0xC3D8 | 0x97FF        | 00891 | 	ld	r2, sp, 0xffff          // 1-byte Folded Reload
0xC3D9 | 0x33EC 0xC155 | 00892 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC3DB | 0x13E8 0x01F4 | 00893 | 	mov	r2, 0x1f4
0xC3DD | 0x33EC 0xC01F | 00894 | 	jsr	r6, sxc__Z7wait_msj
0xC3DF | 0x87FF        | 00895 | 	ld	r0, sp, 0xffff          // 1-byte Folded Reload
0xC3E0 | 0x4001        | 00896 | 	add	r0, r0, 0x1
0xC3E1 | 0xC7FF        | 00897 | 	st	r0, sp, 0xffff          // 1-byte Folded Spill
0xC3E2 | 0x489B        | 00898 | 	sub	r1, r0, 0x65
0xC3E3 | 0x0800 0xFE7A | 00899 | 	bc	EQ, BB11_1
0xC3E5 | 0x01BC        | 00900 | 	bra	BB11_16
       |               | 00901 | 
       |               | 00902 | //align
       |               | 00903 | @ = (@ + 1-1)  & -1
0xC3E6 |               | 00904 | sxc__Z10TempThreadPv:                   // @_Z10TempThreadPv
       |               | 00905 | // BB#0:
0xC3E6 | 0x7F01        | 00906 | 	add	sp, sp, 0x1
0xC3E7 | 0xF7FF        | 00907 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC3E8 | 0x0BE8 0xCBFD | 00908 | 	mov	r1, sxc_.str5
       |               | 00909 | 	//APP
0xC3EA | 0x33EC 0x18BB | 00910 | 		jsr	r6, XPD_EchoString
       |               | 00911 | 	//NO_APP
0xC3EC | 0x0B80        | 00912 | 	mov	r1, 0x0
       |               | 00913 | 	//APP
0xC3ED | 0x33EC 0x1929 | 00914 | 		jsr	r6, XPD_EchoSignedDec
       |               | 00915 | 	//NO_APP
0xC3EF | 0x0BE8 0xCC0D | 00916 | 	mov	r1, sxc_.str6
       |               | 00917 | 	//APP
0xC3F1 | 0x33EC 0x18BB | 00918 | 		jsr	r6, XPD_EchoString
       |               | 00919 | 	//NO_APP
0xC3F3 | 0x13E8 0x03E8 | 00920 | 	mov	r2, 0x3e8
0xC3F5 | 0x33EC 0xC01F | 00921 | 	jsr	r6, sxc__Z7wait_msj
       |               | 00922 | 
       |               | 00923 | //align
       |               | 00924 | @ = (@ + 1-1)  & -1
0xC3F7 |               | 00925 | sxc__Z9PIDThreadPv:                     // @_Z9PIDThreadPv
       |               | 00926 | // BB#0:
0xC3F7 | 0x03E8 0x005B | 00927 | 	mov	r0, 0x5b
0xC3F9 | 0x02BE        | 00928 | 	outp	r0, 0x3e
0xC3FA | 0x0382        | 00929 | 	mov	r0, 0x2
0xC3FB | 0x02C3        | 00930 | 	outp	r0, 0x43
0xC3FC | 0x02C5        | 00931 | 	outp	r0, 0x45
0xC3FD | 0x03E8 0xBB80 | 00932 | 	mov	r0, 0xbb80
0xC3FF | 0x02C0        | 00933 | 	outp	r0, 0x40
0xC400 | 0x0BE8 0x5DC0 | 00934 | 	mov	r1, 0x5dc0
0xC402 | 0x0AC2        | 00935 | 	outp	r1, 0x42
0xC403 | 0x02C4        | 00936 | 	outp	r0, 0x44
0xC404 | 0x0380        | 00937 | 	mov	r0, 0x0
0xC405 | 0x5000        | 00938 | 	add	r2, r0, 0x0
0xC406 | 0x0103        | 00939 | 	bra	BB13_1
0xC407 |               | 00940 | BB13_7:                                 //   in Loop: Header=BB13_1 Depth=1
0xC407 | 0x0EBB        | 00941 | 	and	r1, r3, 0xff7f
0xC408 | 0x0AA6        | 00942 | 	outp	r1, 0x26
0xC409 | 0x1381        | 00943 | 	mov	r2, 0x1
0xC40A |               | 00944 | BB13_1:                                 // %_Z12led_control2j.exit
       |               | 00945 |                                         // =>This Inner Loop Header: Depth=1
0xC40A | 0x0A3E        | 00946 | 	inp	r1, 0x3e
0xC40B | 0x1A43        | 00947 | 	inp	r3, 0x43
0xC40C | 0x0D8B        | 00948 | 	ior	r1, r3, r1
0xC40D | 0x4900        | 00949 | 	sub	r1, r1, 0x0
0xC40E | 0x380A        | 00950 | 	bc	GT, BB13_5
       |               | 00951 | // BB#2:                                //   in Loop: Header=BB13_1 Depth=1
0xC40F | 0x1A32        | 00952 | 	inp	r3, 0x32
0xC410 | 0x4800        | 00953 | 	sub	r1, r0, 0x0
0xC411 | 0x2804        | 00954 | 	bc	NE, BB13_4
       |               | 00955 | // BB#3:                                //   in Loop: Header=BB13_1 Depth=1
0xC412 | 0x068B        | 00956 | 	and	r0, r3, 0xfffd
0xC413 | 0x02B2        | 00957 | 	outp	r0, 0x32
0xC414 | 0x0381        | 00958 | 	mov	r0, 0x1
0xC415 | 0x0103        | 00959 | 	bra	BB13_5
0xC416 |               | 00960 | BB13_4:                                 //   in Loop: Header=BB13_1 Depth=1
0xC416 | 0x070B        | 00961 | 	ior	r0, r3, 0x2
0xC417 | 0x02B2        | 00962 | 	outp	r0, 0x32
0xC418 | 0x0380        | 00963 | 	mov	r0, 0x0
0xC419 |               | 00964 | BB13_5:                                 // %_Z12led_control1j.exit
       |               | 00965 |                                         //   in Loop: Header=BB13_1 Depth=1
0xC419 | 0x0A45        | 00966 | 	inp	r1, 0x45
       |               | 00967 | 	//cmp	r1, 0x0
0xC41A | 0x2CEF        | 00968 | 	bc	NC, BB13_1
       |               | 00969 | // BB#6:                                //   in Loop: Header=BB13_1 Depth=1
0xC41B | 0x1A26        | 00970 | 	inp	r3, 0x26
0xC41C | 0x4A00        | 00971 | 	sub	r1, r2, 0x0
0xC41D | 0x08E9        | 00972 | 	bc	EQ, BB13_7
       |               | 00973 | // BB#8:                                //   in Loop: Header=BB13_1 Depth=1
0xC41E | 0x0F3B        | 00974 | 	ior	r1, r3, 0x80
0xC41F | 0x0AA6        | 00975 | 	outp	r1, 0x26
0xC420 | 0x1380        | 00976 | 	mov	r2, 0x0
0xC421 | 0x01E8        | 00977 | 	bra	BB13_1
       |               | 00978 | 
       |               | 00979 | //sxc_main
       |               | 00980 | //align
       |               | 00981 | @ = (@ + 1-1)  & -1
0xC422 |               | 00982 | sxc_main:                               // @main
       |               | 00983 | // BB#0:
0xC422 | 0x0396        | 00984 | 	mov	r0, 0x16
0xC423 | 0x02F0        | 00985 | 	outp	r0, 0x70
0xC424 | 0x03E8 0x0073 | 00986 | 	mov	r0, 0x73
0xC426 | 0x02F1        | 00987 | 	outp	r0, 0x71
0xC427 | 0x0272        | 00988 | 	inp	r0, 0x72
0xC428 | 0x06D0        | 00989 | 	and	r0, r0, 0xfbff
0xC429 | 0x02F2        | 00990 | 	outp	r0, 0x72
0xC42A |               | 00991 | BB14_1:                                 // =>This Inner Loop Header: Depth=1
0xC42A | 0x0272        | 00992 | 	inp	r0, 0x72
       |               | 00993 | 	//cmp	r0, 0x0
0xC42B | 0x0CFE        | 00994 | 	bc	LT0, BB14_1
       |               | 00995 | // BB#2:
0xC42C | 0x0381        | 00996 | 	mov	r0, 0x1
0xC42D | 0x02F5        | 00997 | 	outp	r0, 0x75
0xC42E | 0x03E8 0x0805 | 00998 | 	mov	r0, 0x805
0xC430 | 0x02F4        | 00999 | 	outp	r0, 0x74
0xC431 | 0x0272        | 01000 | 	inp	r0, 0x72
0xC432 | 0x06D0        | 01001 | 	and	r0, r0, 0xfbff
0xC433 | 0x02F2        | 01002 | 	outp	r0, 0x72
0xC434 |               | 01003 | BB14_3:                                 // =>This Inner Loop Header: Depth=1
0xC434 | 0x0272        | 01004 | 	inp	r0, 0x72
       |               | 01005 | 	//cmp	r0, 0x0
0xC435 | 0x0CFE        | 01006 | 	bc	LT0, BB14_3
       |               | 01007 | // BB#4:
0xC436 | 0x0272        | 01008 | 	inp	r0, 0x72
0xC437 | 0x03D0 0x0C00 | 01009 | 	ior	r0, r0, 0xc00
0xC439 | 0x02F2        | 01010 | 	outp	r0, 0x72
0xC43A |               | 01011 | BB14_5:                                 // =>This Inner Loop Header: Depth=1
0xC43A | 0x0272        | 01012 | 	inp	r0, 0x72
       |               | 01013 | 	//cmp	r0, 0x0
0xC43B | 0x2CFE        | 01014 | 	bc	NC, BB14_5
       |               | 01015 | // BB#6:                                // %_Z8InitGPIOv.exit
0xC43C | 0x03E8 0x8183 | 01016 | 	mov	r0, 0x8183
0xC43E | 0x02F3        | 01017 | 	outp	r0, 0x73
0xC43F | 0x038F        | 01018 | 	mov	r0, 0xf
0xC440 | 0x02B7        | 01019 | 	outp	r0, 0x37
0xC441 | 0x03E8 0x1000 | 01020 | 	mov	r0, 0x1000
0xC443 | 0x02A7        | 01021 | 	outp	r0, 0x27
0xC444 | 0x03E8 0x0700 | 01022 | 	mov	r0, 0x700
0xC446 | 0x02A1        | 01023 | 	outp	r0, 0x21
0xC447 | 0x0220        | 01024 | 	inp	r0, 0x20
0xC448 | 0x0710        | 01025 | 	ior	r0, r0, 0x4
0xC449 | 0x02A0        | 01026 | 	outp	r0, 0x20
0xC44A | 0x0226        | 01027 | 	inp	r0, 0x26
0xC44B | 0x0720        | 01028 | 	ior	r0, r0, 0x10
0xC44C | 0x02A6        | 01029 | 	outp	r0, 0x26
0xC44D | 0x0BE8 0x0100 | 01030 | 	mov	r1, 0x100
0xC44F | 0x0AB3        | 01031 | 	outp	r1, 0x33
0xC450 | 0x0232        | 01032 | 	inp	r0, 0x32
0xC451 | 0x0700        | 01033 | 	ior	r0, r0, 0x1
0xC452 | 0x02B2        | 01034 | 	outp	r0, 0x32
0xC453 | 0x03E8 0x8000 | 01035 | 	mov	r0, 0x8000
0xC455 | 0x02A7        | 01036 | 	outp	r0, 0x27
0xC456 | 0x13E8 0x0200 | 01037 | 	mov	r2, 0x200
0xC458 | 0x12B3        | 01038 | 	outp	r2, 0x33
0xC459 | 0x0AB3        | 01039 | 	outp	r1, 0x33
0xC45A | 0x0A32        | 01040 | 	inp	r1, 0x32
0xC45B | 0x0F01        | 01041 | 	ior	r1, r1, 0x1
0xC45C | 0x0AB2        | 01042 | 	outp	r1, 0x32
0xC45D | 0x0287        | 01043 | 	outp	r0, 0x7
0xC45E | 0x0B8A        | 01044 | 	mov	r1, 0xa
0xC45F | 0x0A83        | 01045 | 	outp	r1, 0x3
0xC460 | 0x0B80        | 01046 | 	mov	r1, 0x0
0xC461 | 0x0A80        | 01047 | 	outp	r1, 0x0
0xC462 | 0x13E8 0xC25D | 01048 | 	mov	r2, sxc__Z10OLEDThreadPv
0xC464 | 0x1281        | 01049 | 	outp	r2, 0x1
0xC465 | 0x0286        | 01050 | 	outp	r0, 0x6
0xC466 | 0x0287        | 01051 | 	outp	r0, 0x7
0xC467 | 0x13EA 0xCA08 | 01052 | 	ld	r2, thrds_vector
0xC469 | 0x168A        | 01053 | 	and	r2, r2, 0xfffd
0xC46A | 0x13EB 0xCA08 | 01054 | 	st	r2, thrds_vector
0xC46C | 0x1284        | 01055 | 	outp	r2, 0x4
0xC46D | 0x0286        | 01056 | 	outp	r0, 0x6
0xC46E | 0x0287        | 01057 | 	outp	r0, 0x7
0xC46F | 0x1392        | 01058 | 	mov	r2, 0x12
0xC470 | 0x1283        | 01059 | 	outp	r2, 0x3
0xC471 | 0x0A80        | 01060 | 	outp	r1, 0x0
0xC472 | 0x13E8 0xC3E6 | 01061 | 	mov	r2, sxc__Z10TempThreadPv
0xC474 | 0x1281        | 01062 | 	outp	r2, 0x1
0xC475 | 0x0286        | 01063 | 	outp	r0, 0x6
0xC476 | 0x0287        | 01064 | 	outp	r0, 0x7
0xC477 | 0x13EA 0xCA08 | 01065 | 	ld	r2, thrds_vector
0xC479 | 0x1692        | 01066 | 	and	r2, r2, 0xfffb
0xC47A | 0x13EB 0xCA08 | 01067 | 	st	r2, thrds_vector
0xC47C | 0x1284        | 01068 | 	outp	r2, 0x4
0xC47D | 0x0286        | 01069 | 	outp	r0, 0x6
0xC47E | 0x0287        | 01070 | 	outp	r0, 0x7
0xC47F | 0x139A        | 01071 | 	mov	r2, 0x1a
0xC480 | 0x1283        | 01072 | 	outp	r2, 0x3
0xC481 | 0x0A80        | 01073 | 	outp	r1, 0x0
0xC482 | 0x0BE8 0xC3F7 | 01074 | 	mov	r1, sxc__Z9PIDThreadPv
0xC484 | 0x0A81        | 01075 | 	outp	r1, 0x1
0xC485 | 0x0286        | 01076 | 	outp	r0, 0x6
0xC486 | 0x0287        | 01077 | 	outp	r0, 0x7
0xC487 | 0x0BEA 0xCA08 | 01078 | 	ld	r1, thrds_vector
0xC489 | 0x0E99        | 01079 | 	and	r1, r1, 0xfff7
0xC48A | 0x0BEB 0xCA08 | 01080 | 	st	r1, thrds_vector
0xC48C | 0x0A84        | 01081 | 	outp	r1, 0x4
0xC48D | 0x0286        | 01082 | 	outp	r0, 0x6
0xC48E | 0x0380        | 01083 | 	mov	r0, 0x0
0xC48F | 0x33E6        | 01084 | 	jsr	r6, r6
       |               | 01085 | 
       |               | 01086 | //align
       |               | 01087 | @ = (@ + 1-1)  & -1
0xC490 |               | 01088 | sxc___xinc_udiv:                        // @__xinc_udiv
       |               | 01089 | // BB#0:
0xC490 | 0x7F01        | 01090 | 	add	sp, sp, 0x1
0xC491 | 0xF7FF        | 01091 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC492 | 0x4A00        | 01092 | 	add	r1, r2, 0x0
0xC493 | 0x5300        | 01093 | 	add	r2, r3, 0x0
       |               | 01094 | 	//APP
0xC494 | 0x33EC 0x1816 | 01095 | 	jsr	r6, UnsignedDivide
       |               | 01096 | 	//NO_APP
0xC496 | 0x4100        | 01097 | 	add	r0, r1, 0x0
0xC497 | 0xB7FF        | 01098 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC498 | 0x7FFF        | 01099 | 	sub	sp, sp, 0x1
0xC499 | 0x33E6        | 01100 | 	jsr	r6, r6
       |               | 01101 | 
       |               | 01102 | //align
       |               | 01103 | @ = (@ + 1-1)  & -1
0xC49A |               | 01104 | sxc___xinc_umod:                        // @__xinc_umod
       |               | 01105 | // BB#0:
0xC49A | 0x7F01        | 01106 | 	add	sp, sp, 0x1
0xC49B | 0xF7FF        | 01107 | 	st	r6, sp, 0xffff          // 1-byte Folded Spill
0xC49C | 0x4A00        | 01108 | 	add	r1, r2, 0x0
0xC49D | 0x5300        | 01109 | 	add	r2, r3, 0x0
       |               | 01110 | 	//APP
0xC49E | 0x33EC 0x1816 | 01111 | 	jsr	r6, UnsignedDivide
       |               | 01112 | 	//NO_APP
0xC4A0 | 0x4200        | 01113 | 	add	r0, r2, 0x0
0xC4A1 | 0xB7FF        | 01114 | 	ld	r6, sp, 0xffff          // 1-byte Folded Reload
0xC4A2 | 0x7FFF        | 01115 | 	sub	sp, sp, 0x1
0xC4A3 | 0x33E6        | 01116 | 	jsr	r6, r6
       |               | 01117 | 
       |               | 01118 | //align
       |               | 01119 | @ = (@ + 1-1)  & -1
0xC4A4 |               | 01120 | sxc_memset:                             // @memset
       |               | 01121 | // BB#0:
0xC4A4 | 0x4C00        | 01122 | 	sub	r1, r4, 0x0
0xC4A5 | 0x0805        | 01123 | 	bc	EQ, BB17_3
       |               | 01124 | // BB#1:
0xC4A6 | 0x4200        | 01125 | 	add	r0, r2, 0x0
0xC4A7 |               | 01126 | BB17_2:                                 // %.lr.ph
       |               | 01127 |                                         // =>This Inner Loop Header: Depth=1
0xC4A7 | 0xD800        | 01128 | 	st	r3, r0, 0x0
0xC4A8 | 0x4001        | 01129 | 	add	r0, r0, 0x1
0xC4A9 | 0x64FF        | 01130 | 	add	r4, r4, 0xffff
       |               | 01131 | 	//cmp	r4, 0x0
0xC4AA | 0x28FC        | 01132 | 	bc	ZC, BB17_2
0xC4AB |               | 01133 | BB17_3:                                 // %._crit_edge
0xC4AB | 0x4200        | 01134 | 	add	r0, r2, 0x0
0xC4AC | 0x33E6        | 01135 | 	jsr	r6, r6
       |               | 01136 | 
       |               | 01137 | //align
       |               | 01138 | @ = (@ + 1-1)  & -1
0xC4AD |               | 01139 | sxc_memcpy:                             // @memcpy
       |               | 01140 | // BB#0:
0xC4AD | 0x0B5A        | 01141 | 	sub	r1, r2, r3
0xC4AE | 0x0809        | 01142 | 	bc	EQ, BB18_4
       |               | 01143 | // BB#1:
0xC4AF | 0x4C00        | 01144 | 	sub	r1, r4, 0x0
0xC4B0 | 0x0807        | 01145 | 	bc	EQ, BB18_4
       |               | 01146 | // BB#2:
0xC4B1 | 0x4200        | 01147 | 	add	r0, r2, 0x0
0xC4B2 |               | 01148 | BB18_3:                                 // %.lr.ph.i
       |               | 01149 |                                         // =>This Inner Loop Header: Depth=1
0xC4B2 | 0x8B00        | 01150 | 	ld	r1, r3, 0x0
0xC4B3 | 0xC800        | 01151 | 	st	r1, r0, 0x0
0xC4B4 | 0x5B01        | 01152 | 	add	r3, r3, 0x1
0xC4B5 | 0x4001        | 01153 | 	add	r0, r0, 0x1
0xC4B6 | 0x64FF        | 01154 | 	add	r4, r4, 0xffff
       |               | 01155 | 	//cmp	r4, 0x0
0xC4B7 | 0x28FA        | 01156 | 	bc	ZC, BB18_3
0xC4B8 |               | 01157 | BB18_4:                                 // %memcpy_base.exit
0xC4B8 | 0x4200        | 01158 | 	add	r0, r2, 0x0
0xC4B9 | 0x33E6        | 01159 | 	jsr	r6, r6
       |               | 01160 | 
       |               | 01161 | //align
       |               | 01162 | @ = (@ + 1-1)  & -1
0xC4BA |               | 01163 | sxc_memmove:                            // @memmove
       |               | 01164 | // BB#0:
0xC4BA | 0x0381        | 01165 | 	mov	r0, 0x1
0xC4BB | 0x2B81        | 01166 | 	mov	r5, 0x1
0xC4BC | 0x4C00        | 01167 | 	sub	r1, r4, 0x0
0xC4BD | 0x0801        | 01168 | 	bc	EQ, @ + 1 + 0x1
0xC4BE | 0x2B80        | 01169 | 	mov	r5, 0x0 //Select--False
0xC4BF | 0x0B5A        | 01170 | 	sub	r1, r2, r3
0xC4C0 | 0x0801        | 01171 | 	bc	EQ, @ + 1 + 0x1
0xC4C1 | 0x0380        | 01172 | 	mov	r0, 0x0 //Select--False
0xC4C2 | 0x05A8        | 01173 | 	ior	r0, r0, r5
0xC4C3 | 0x0B53        | 01174 | 	sub	r1, r3, r2
0xC4C4 | 0x200D        | 01175 | 	bc	UGE, BB19_1
       |               | 01176 | // BB#4:
0xC4C5 | 0x03C8 0x0001 | 01177 | 	and	r0, r0, 0x1
       |               | 01178 | 	//cmp	r0, 0x0
0xC4C7 | 0x2814        | 01179 | 	bc	ZC, BB19_7
       |               | 01180 | // BB#5:                                // %.lr.ph23.i.preheader
0xC4C8 | 0x0381        | 01181 | 	mov	r0, 0x1
0xC4C9 | 0x0360        | 01182 | 	sub	r0, r0, r4
0xC4CA |               | 01183 | BB19_6:                                 // %.lr.ph23.i
       |               | 01184 |                                         // =>This Inner Loop Header: Depth=1
0xC4CA | 0x0B42        | 01185 | 	sub	r1, r2, r0
0xC4CB | 0x2343        | 01186 | 	sub	r4, r3, r0
0xC4CC | 0xA400        | 01187 | 	ld	r4, r4, 0x0
0xC4CD | 0xE100        | 01188 | 	st	r4, r1, 0x0
0xC4CE | 0x4001        | 01189 | 	add	r0, r0, 0x1
0xC4CF | 0x48FF        | 01190 | 	sub	r1, r0, 0x1
0xC4D0 | 0x28F9        | 01191 | 	bc	NE, BB19_6
0xC4D1 | 0x010A        | 01192 | 	bra	BB19_7
0xC4D2 |               | 01193 | BB19_1:
0xC4D2 | 0x03C8 0x0001 | 01194 | 	and	r0, r0, 0x1
       |               | 01195 | 	//cmp	r0, 0x0
0xC4D4 | 0x2807        | 01196 | 	bc	ZC, BB19_7
       |               | 01197 | // BB#2:
0xC4D5 | 0x4200        | 01198 | 	add	r0, r2, 0x0
0xC4D6 |               | 01199 | BB19_3:                                 // %.lr.ph.i
       |               | 01200 |                                         // =>This Inner Loop Header: Depth=1
0xC4D6 | 0x8B00        | 01201 | 	ld	r1, r3, 0x0
0xC4D7 | 0xC800        | 01202 | 	st	r1, r0, 0x0
0xC4D8 | 0x5B01        | 01203 | 	add	r3, r3, 0x1
0xC4D9 | 0x4001        | 01204 | 	add	r0, r0, 0x1
0xC4DA | 0x64FF        | 01205 | 	add	r4, r4, 0xffff
       |               | 01206 | 	//cmp	r4, 0x0
0xC4DB | 0x28FA        | 01207 | 	bc	ZC, BB19_3
0xC4DC |               | 01208 | BB19_7:                                 // %memcpy_base.exit
0xC4DC | 0x4200        | 01209 | 	add	r0, r2, 0x0
0xC4DD | 0x33E6        | 01210 | 	jsr	r6, r6
       |               | 01211 | 

                                 //
                                 // "ReflowOvenController.main" -> "code.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00010 | @ = (@ + 0x0800-1) & -0x0800
       |               | 00011 | #include "C:/Program Files/SXC/include/sxc-art0\XInC2_Thread_Definitions.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
                                 //

       |               | 00001 | #ifndef DEFAULT_STACK_SIZE
       |      = 0x0040 | 00002 | #define DEFAULT_STACK_SIZE 64
       |               | 00003 | #endif
       |               | 00004 | 
       |               | 00005 | #ifndef THREAD0_STACK_SIZE
       |      = 0x0040 | 00006 | #define THREAD0_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00007 | #endif
       |               | 00008 | 
       |               | 00009 | #ifndef THREAD1_STACK_SIZE
       |      = 0x0040 | 00010 | #define THREAD1_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00011 | #endif
       |               | 00012 | 
       |               | 00013 | #ifndef THREAD2_STACK_SIZE
       |      = 0x0040 | 00014 | #define THREAD2_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00015 | #endif
       |               | 00016 | 
       |               | 00017 | #ifndef THREAD3_STACK_SIZE
       |      = 0x0040 | 00018 | #define THREAD3_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00019 | #endif
       |               | 00020 | 
       |               | 00021 | #ifndef THREAD4_STACK_SIZE
       |      = 0x0040 | 00022 | #define THREAD4_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00023 | #endif
       |               | 00024 | 
       |               | 00025 | #ifndef THREAD5_STACK_SIZE
       |      = 0x0040 | 00026 | #define THREAD5_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00027 | #endif
       |               | 00028 | 
       |               | 00029 | #ifndef THREAD6_STACK_SIZE
       |      = 0x0040 | 00030 | #define THREAD6_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00031 | #endif
       |               | 00032 | 
       |               | 00033 | #ifndef THREAD7_STACK_SIZE
       |      = 0x0040 | 00034 | #define THREAD7_STACK_SIZE DEFAULT_STACK_SIZE
       |               | 00035 | #endif
       |               | 00036 | 
0xC800 |               | 00037 | THREAD0_STACK: @ = @ + THREAD0_STACK_SIZE
0xC840 |               | 00038 | THREAD1_STACK: @ = @ + THREAD1_STACK_SIZE
0xC880 |               | 00039 | THREAD2_STACK: @ = @ + THREAD2_STACK_SIZE
0xC8C0 |               | 00040 | THREAD3_STACK: @ = @ + THREAD3_STACK_SIZE
0xC900 |               | 00041 | THREAD4_STACK: @ = @ + THREAD4_STACK_SIZE
0xC940 |               | 00042 | THREAD5_STACK: @ = @ + THREAD5_STACK_SIZE
0xC980 |               | 00043 | THREAD6_STACK: @ = @ + THREAD6_STACK_SIZE
0xC9C0 |               | 00044 | THREAD7_STACK: @ = @ + THREAD7_STACK_SIZE
       |               | 00045 | 
0xCA00 |               | 00046 | THREAD_STACK_LOOKUP:
0xCA00 | 0xC800        | 00047 |   THREAD0_STACK
0xCA01 | 0xC840        | 00048 |   THREAD1_STACK
0xCA02 | 0xC880        | 00049 |   THREAD2_STACK
0xCA03 | 0xC8C0        | 00050 |   THREAD3_STACK
0xCA04 | 0xC900        | 00051 |   THREAD4_STACK
0xCA05 | 0xC940        | 00052 |   THREAD5_STACK
0xCA06 | 0xC980        | 00053 |   THREAD6_STACK
0xCA07 | 0xC9C0        | 00054 |   THREAD7_STACK
       |               | 00055 | 
0xCA08 | 0x00FE        | 00056 | thrds_vector: 0xFE //on program init, only thread0 is running

                                 //
                                 // "ReflowOvenController.main" -> "XInC2_Thread_Definitions.asm"
//============================== //==============================================================
                                 // "ReflowOvenController.main"
                                 //

       |               | 00012 | #include "C:/Users/cchin/CapstoneFirmware/Xinc2/ReflowOvenController/build\data.asm"

                                 //
                                 // "ReflowOvenController.main"
//============================== //==============================================================
                                 // "ReflowOvenController.main" -> "data.asm"
                                 //

       |               | 00001 | //	.section	.rdata,"r"
0xCA09 |               | 00002 | JTI1_0:
0xCA09 | 0xC045        | 00003 | 		BB1_2
0xCA0A | 0xC047        | 00004 | 		BB1_3
0xCA0B | 0xC049        | 00005 | 		BB1_4
